animalJpName,picture1,picture2,picture3
フクロテナガザル,https://image.shutterstock.com/image-photo/portrait-siamang-wildlife-phptography-260nw-1220749489.jpg,https://image.shutterstock.com/image-photo/siamang-face-animal-closeup-calling-260nw-1540373483.jpg,https://image.shutterstock.com/image-photo/siamang-arboreal-blackfurred-gibbon-native-260nw-1478738351.jpg
ヒツジ(コリデール),https://image.shutterstock.com/image-photo/lone-corriedale-sheep-looking-camera-260nw-467423729.jpg,https://image.shutterstock.com/image-photo/corriedale-sheep-looking-camera-field-260nw-467423756.jpg,https://image.shutterstock.com/image-photo/corriedale-sheep-dual-purpose-wool-260nw-1766357129.jpg
ニホンカモシカ,,https://image.shutterstock.com/image-photo/japanese-serow-260nw-498966445.jpg,https://image.shutterstock.com/image-photo/japanese-serow-capricornis-crispus-japan-260nw-118245832.jpg
ニシムラサキエボシドリ,https://image.shutterstock.com/image-photo/violet-turaco-perched-on-tree-260nw-200433740.jpg,https://image.shutterstock.com/image-photo/portrait-colorful-violet-turaco-musophaga-260nw-104024096.jpg,https://image.shutterstock.com/image-photo/violet-turaco-known-violaceous-plantain-260nw-635284289.jpg
ニシキマゲクビガメ,https://image.shutterstock.com/image-photo/emydura-subglobosa-redbellied-shortnecked-turtle-260nw-111439568.jpg,https://image.shutterstock.com/image-photo/redbellied-shortnecked-turtle-emydura-subglobosa-260nw-396108562.jpg,https://image.shutterstock.com/image-photo/red-breasted-turtle-swimming-water-260nw-1649654173.jpg
ニッポンツキノワグマ,https://i.pinimg.com/736x/4f/34/be/4f34bea93875e356bee233445e7dc11f.jpg,https://lh3.googleusercontent.com/proxy/n-EybazxL9cZKD9CGbdQD22gdUOV2TC1LvJjgp8CfwqFOvbJ8p_mCE0z5IozxDSh8TjOgeGopWZ6oRqkUvHnZ3iHxu6F-hGix-DOrJ_HWIbiHOvb,https://lh3.googleusercontent.com/proxy/Et_UujSurl9ZaEcmemzXBGPt1q_Th0VYQHBr7RCjGQKP1qFlStyGaRrjmoCbLD-s79gwV14rzNgvVvbUF-gWd1St_9PHrc8
チベットヒグマ(ウマグマ),https://image.shutterstock.com/image-photo/tibetan-blue-bear-horse-bearthe-260nw-642207922.jpg,https://image.shutterstock.com/image-photo/facial-features-tibetan-blue-bear-260nw-642207904.jpg,https://image.shutterstock.com/image-photo/facial-features-tibetan-blue-bear-260nw-642212641.jpg
チンパンジー,https://images.unsplash.com/photo-1559629304-47a70c8c042e?ixlib=rb-1.2.1&q=80&fm=jpg&crop=entropy&cs=tinysrgb&w=400&fit=max&ixid=eyJhcHBfaWQiOjE1ODB9,https://images.unsplash.com/photo-1562045540-fdb3a6251cf9?ixlib=rb-1.2.1&q=80&fm=jpg&crop=entropy&cs=tinysrgb&w=400&fit=max&ixid=eyJhcHBfaWQiOjE1ODB9,https://pixabay.com/get/55e7d5404851ac14f1dc8460962933761437d6e14e507440712d7dd69f49c0_640.jpg
ニシアフリカコガタワニ,,https://pixabay.com/get/52e3d64a4853a414f1dc8460962933761437d6e14e507440712d7dd69e4cc5_640.jpg,https://pixabay.com/get/52e3d64a4850ae14f1dc8460962933761437d6e14e507440712d7dd69e4cc5_640.jpg
チャップマンシマウマ,https://images.unsplash.com/photo-1549451742-d13f86079cdb?ixlib=rb-1.2.1&q=80&fm=jpg&crop=entropy&cs=tinysrgb&w=400&fit=max&ixid=eyJhcHBfaWQiOjE1ODB9,https://images.unsplash.com/photo-1554457690-6287841b8cb1?ixlib=rb-1.2.1&q=80&fm=jpg&crop=entropy&cs=tinysrgb&w=400&fit=max&ixid=eyJhcHBfaWQiOjE1ODB9,https://images.unsplash.com/photo-1557926480-de2fc4ef81cd?ixlib=rb-1.2.1&q=80&fm=jpg&crop=entropy&cs=tinysrgb&w=400&fit=max&ixid=eyJhcHBfaWQiOjE1ODB9
タンチョウ,,https://pixabay.com/get/55e6d54a4c54ab14f1dc8460962933761437d6e14e507440712d7dd79748c7_640.jpg,https://pixabay.com/get/55e1d14a4956b10ff3d8992cc62c3f7f1d37daf85254784d772978d4924f_640.jpg
スローロリス,https://stat.ameba.jp/user_images/20200119/00/gro-samui/24/fb/j/o0560032614698387164.jpg?caw=800,https://scontent-nrt1-1.xx.fbcdn.net/v/t31.0-0/p640x640/13063078_10153629877582106_1145263525348565758_o.jpg?_nc_cat=109&_nc_sid=2d5d41&_nc_ohc=C3ga5CIhpoYAX8b0wRx&_nc_ht=scontent-nrt1-1.xx&_nc_tp=6&oh=2d1d4f23def9a4ea2f8aecbcfc613dfb&oe=5F2CFC18,https://www.eprc.asia/wp-content/uploads/2019/06/Bengal-Slow-Loris-620x420-3.jpg
ダチョウ,https://images.unsplash.com/photo-1431035919485-c2990db0eb0f?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=334&q=80,https://images.unsplash.com/photo-1569979227661-459bbb0ebe84?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=400&q=80,https://images.unsplash.com/photo-1568878140071-401b7960ab1b?ixlib=rb-1.2.1&auto=format&fit=crop&w=334&q=80
セキセイインコ,https://images.unsplash.com/photo-1470662061953-318cd8c6c152?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=750&q=80,https://images.unsplash.com/photo-1574040692842-6c45d85907a1?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=741&q=80,https://images.unsplash.com/photo-1522858547137-f1dcec554f55?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=750&q=80
ショウガラゴ,https://images.pexels.com/photos/789488/pexels-photo-789488.jpeg?auto=compress&cs=tinysrgb&h=750&w=1260,https://images.pexels.com/photos/4276947/pexels-photo-4276947.jpeg?auto=compress&cs=tinysrgb&h=750&w=1260,https://images.pexels.com/photos/789484/pexels-photo-789484.jpeg?auto=compress&cs=tinysrgb&h=750&w=1260
シロテテナガザル,,https://cdn.pixabay.com/photo/2018/01/04/18/30/mammal-3061299_960_720.jpg,https://images.unsplash.com/photo-1553455049-f760b8ed07e9?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=750&q=80
シロフクロウ,https://images.unsplash.com/photo-1580868880941-5604f906e3a8?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=690&q=80,https://images.unsplash.com/photo-1542464183-972b09697498?ixlib=rb-1.2.1&auto=format&fit=crop&w=334&q=80,https://images.unsplash.com/photo-1514819121162-8f4345eb8fb7?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=752&q=80
シマリス,https://images.unsplash.com/photo-1570061890336-562830b0bb51?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=752&q=80,https://images.unsplash.com/photo-1505192328429-0c8c3aadc3a3?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=750&q=80,https://images.unsplash.com/photo-1509904785290-42ab09175ef0?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=755&q=80
コモンリスザル,,https://cdn.pixabay.com/photo/2016/06/06/00/32/squirrel-monkey-1438538_960_720.jpg,https://cdn.pixabay.com/photo/2018/04/18/16/45/monkey-3330873_960_720.jpg
シタツンガ,,https://cdn.pixabay.com/photo/2019/08/14/08/53/sitatunga-west-african-4405065_960_720.jpg,https://cdn.pixabay.com/photo/2019/09/14/15/16/sitatunga-west-african-4476316_960_720.jpg
シベリアオオヤマネコ,,https://cdn.pixabay.com/photo/2020/03/15/18/35/feature-4934583_960_720.jpg,https://cdn.pixabay.com/photo/2017/10/20/22/30/lynx-2873109_960_720.jpg
シセンレッサーパンダ,https://images.unsplash.com/photo-1528313316397-ddee14ed98f0?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=750&q=80,https://images.unsplash.com/photo-1570523322326-e3afb7193d97?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=750&q=80,https://cdn.pixabay.com/photo/2018/06/30/18/37/panda-3508116_960_720.jpg
ジャガー,https://images.unsplash.com/photo-1528238344097-a8994f7c74e4?ixlib=rb-1.2.1&auto=format&fit=crop&w=334&q=80,https://images.unsplash.com/photo-1489330665690-c5c388071539?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=846&q=80,https://images.unsplash.com/photo-1577053708639-6fdaaf962626?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=334&q=80
ジャイアントパンダ,https://images.unsplash.com/photo-1527118732049-c88155f2107c?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=334&q=80,https://images.unsplash.com/photo-1560343787-b90cb337028e?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=334&q=80,https://images.unsplash.com/photo-1566487097168-e91a4f38bee2?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=750&q=80
コバタン,,https://cdn.pixabay.com/photo/2016/01/01/00/44/sulphur-crested-cockatoo-1116179_960_720.jpg,https://images.unsplash.com/photo-1591400785043-8ce841e56ac7?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=750&q=80
コモンマーモセット,,https://cdn.pixabay.com/photo/2019/02/02/11/24/marmoset-3970489_960_720.jpg,https://cdn.pixabay.com/photo/2018/11/21/02/15/mico-3828732_960_720.jpg
オシドリ,,https://cdn.pixabay.com/photo/2018/05/16/09/56/mandarin-duck-3405329_960_720.jpg,https://cdn.pixabay.com/photo/2019/04/04/15/08/mandarin-4103027_960_720.jpg
コツメカワウソ,,https://images.unsplash.com/photo-1530701594694-da628544d738?ixlib=rb-1.2.1&auto=format&fit=crop&w=894&q=80,https://images.unsplash.com/photo-1516493050975-4743df62322e?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=500&q=80
ガチョウ,https://images.unsplash.com/photo-1580789951383-7cec0f79ce14?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=774&q=80,https://images.unsplash.com/photo-1546470786-1bc72e490b8d?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=750&q=80,https://images.unsplash.com/photo-1591711584601-8914aea726a7?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=750&q=80
オジロワシ,,https://images.pexels.com/photos/56865/adler-bird-bird-of-prey-raptor-56865.jpeg?auto=compress&cs=tinysrgb&h=750&w=1260,https://images.unsplash.com/photo-1591030204712-ee5a9bfb4ced?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=750&q=80
シュバシコウ,,https://cdn.pixabay.com/photo/2020/04/24/20/40/stork-5088633_960_720.jpg,https://cdn.pixabay.com/photo/2017/03/29/14/20/stork-2185338_960_720.jpg
オグロプレーリードッグ,https://images.pexels.com/photos/63661/prairie-dog-gophers-croissant-rodents-63661.jpeg?auto=compress&cs=tinysrgb&h=750&w=1260,https://images.pexels.com/photos/3773/animals-prairie-dogs-rodents.jpg?auto=compress&cs=tinysrgb&h=750&w=1260,https://images.pexels.com/photos/39895/gophers-rodent-animal-prairie-dog-39895.jpeg?auto=compress&cs=tinysrgb&h=750&w=1260
エミュー,https://images.pexels.com/photos/1625507/pexels-photo-1625507.jpeg?auto=compress&cs=tinysrgb&h=750&w=1260,https://images.pexels.com/photos/2561202/pexels-photo-2561202.jpeg?auto=compress&cs=tinysrgb&h=750&w=1260,https://images.pexels.com/photos/1625509/pexels-photo-1625509.jpeg?auto=compress&cs=tinysrgb&h=750&w=1260
エゾヒグマ,https://images.pexels.com/photos/35435/pexels-photo.jpg?auto=compress&cs=tinysrgb&h=750&w=1260,https://images.pexels.com/photos/3048718/pexels-photo-3048718.jpeg?auto=compress&cs=tinysrgb&h=750&w=1260,https://images.pexels.com/photos/2561205/pexels-photo-2561205.jpeg?auto=compress&cs=tinysrgb&h=750&w=1260
ウミネコ,https://images.unsplash.com/photo-1550909237-8912a1440073?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=750&q=80,https://images.unsplash.com/photo-1528071095561-b7b74b8428c9?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=730&q=80,https://images.unsplash.com/photo-1511708345504-ac5cf4bebbe6?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=753&q=80
エジプトルーセットオオコウモリ,http://www.tobuzoo.com/zoo/list/details/pc/0_an_38_03.jpg,https://pz-garden.stardust31.com/kansi-yokusyu-kuzira-moku/photo/ruseto-ookoumori.a~WM%20(1).jpg,https://userdisk.webry.biglobe.ne.jp/000/807/20/N000/000/003/128689240835016115240_10d_A121075_.jpg
ウサギ,https://images.unsplash.com/photo-1585110396000-c9ffd4e4b308?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=334&q=80,https://images.unsplash.com/photo-1585837814269-6630d8966ce8?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=334&q=80,https://images.unsplash.com/photo-1557431518-26e2500b8680?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=750&q=80
インドホシガメ,https://images.unsplash.com/photo-1537629096387-bf1e0ed74b78?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=751&q=80,https://images.unsplash.com/photo-1585696862208-ca12defa3a78?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=334&q=80,https://images.unsplash.com/photo-1568965081720-a2eadffaa3e4?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=750&q=80
インドオオコウモリ,https://hirakawazoo.jp/zukan/files/2010/12/z07_Ind-Flying-Fox01.jpg,https://hirakawazoo.jp/zukan/files/2010/12/z07_Ind-Flying-Fox02.jpg,http://fruitbat.jp/fruitbats/pteropus/xinndoookoumori-surirannka/12e_1084261_s.jpg
アビシニアコロブス,https://images.unsplash.com/photo-1573143833977-db52893fdf74?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=750&q=80,https://cdn.pixabay.com/photo/2016/06/08/00/59/colobus-1443019_960_720.jpg,https://cdn.pixabay.com/photo/2016/06/08/00/59/colobus-1443020_960_720.jpg
アムールヒョウ,,https://cdn.pixabay.com/photo/2018/03/01/16/51/amur-3191126_960_720.jpg,https://cdn.pixabay.com/photo/2019/04/08/13/24/amur-leopard-4112011_960_720.jpg
アカハナグマ,,https://cdn.pixabay.com/photo/2019/02/24/18/56/coati-4018222_960_720.jpg,https://cdn.pixabay.com/photo/2015/04/10/21/38/coati-716945_960_720.jpg
アフリカタテガミヤマアラシ,https://images.unsplash.com/photo-1552301783-4009815286ea?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=728&q=80,https://images.unsplash.com/photo-1587722408951-8862b13c039d?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=751&q=80,https://images.unsplash.com/photo-1590001132083-356c0fbc9332?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=375&q=80
アカコンゴウインコ,,https://cdn.pixabay.com/photo/2019/01/09/19/09/scarlet-macaw-tropical-bird-3924046_960_720.jpg,https://cdn.pixabay.com/photo/2016/12/22/23/38/red-macaw-1926544_960_720.jpg
インドクジャク(シロクジャク),,https://cdn.pixabay.com/photo/2014/02/06/21/44/peacocks-260499_960_720.jpg,https://cdn.pixabay.com/photo/2018/03/31/10/59/indian-peafowl-3277881_960_720.jpg
アムールトラ,https://images.unsplash.com/photo-1544830219-00a0e3d3b2f7?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=667&q=80,https://images.unsplash.com/photo-1524532882218-98c5fc732180?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=888&q=80,https://images.unsplash.com/photo-1566489564594-f2163930c034?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=401&q=80
アジアゾウ,,https://cdn.pixabay.com/photo/2019/03/09/07/50/sri-lankan-elephant-4043775_960_720.jpg,https://cdn.pixabay.com/photo/2017/03/01/16/24/asian-elephant-2108974_960_720.jpg
アカアシガメ,https://images.unsplash.com/photo-1531863457105-16884de22b79?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1544&q=80,https://images.unsplash.com/photo-1585747819918-b1a434c11781?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=667&q=80,https://images.unsplash.com/photo-1567790834979-6df535e3715b?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=627&q=80
アカカンガルー,,https://cdn.pixabay.com/photo/2015/05/03/07/45/kangaroos-750853_960_720.jpg,https://cdn.pixabay.com/photo/2014/02/08/12/41/kangaroo-261739_960_720.jpg
